indiv,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
2OSC2,1.2,0.7,0.8,1.1,0.9,0.6,0.2,1,0.9,1.1
8OAH1,0.6,0.8,0.8,1.1,1.2,1.5,1,1.9,1.5,1.2
3OGA2,0.4,0.5,0.5,0.4,0.4,0.6,0.6,0.4,0.4,0.3
2IAH2,2.8,2.2,3.7,3.3,2.1,2.1,2.3,1.4,1.8,1.9
13OGR3,0.4,0.5,0.3,0.3,0.5,0.7,0.7,0.2,0.4,0.6
7ICL1,0.4,0.6,0.4,0.5,0.9,1,0.8,0.4,0.3,0.8
1OMR1,1,1.3,0.9,0.5,0.5,0.7,1.5,1.2,1.1,0.7
8OGA3,0.5,0.4,0.6,0.3,0.2,0.2,0.4,2,7,0.3
3IGA2,0.6,0.6,0.3,0.2,1.1,0.5,0.6,0.4,0.3,0.6
5IMR2,2.8,3.7,5.2,4.2,2.7,3.4,2.9,3.5,3.3,4.5
5IGR1,0.9,0.7,0.6,1.6,1.3,1.3,0.4,1.6,1,0.6
5ISC3,0.9,1.3,1.2,0.9,1.1,0.3,0.4,0.8,1.2,0.3
5ISC1,1.5,1.5,1,0.9,0.8,1.2,0.9,0.8,1.3,1.1
14OGR1,3.3,5.3,2.7,3.1,6.7,4.3,4.1,4,5.2,3.1
5OGR2,0.5,0.3,0.3,0.5,0.1,0.4,0.5,0.3,0.4,0.7
2ISC2,0.8,0.9,0.6,1.3,1.2,1.3,1.6,1.3,1,0.8
5IAH3,1.8,1.9,2.6,2.1,2.5,2.3,2.2,1.4,1.8,2.8
7IGR2,2.1,3.4,2,2.2,2.1,1.3,1.4,1,1.7,1.1
8ICL3,2.4,0.2,0.2,0.4,0.7,0.4,3.7,1.8,2,2.2
14ICL3,0.7,0.3,0.5,0.5,0.2,0.2,0.6,4.2,3.5,4
2IAH3,1.4,1.5,2.4,3.4,2.2,1.1,0.7,1.4,1.4,2.3
11IGR1,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.5,0.7
7OAH1,1.1,1.6,1.3,0.5,0.9,1.1,1.5,1.4,0.9,2.4
1ISC2,1.1,0.8,0.9,0.8,0.8,0.8,0.9,1.5,1,1.1
4OMR3,1,1.6,2,3.5,1.6,1.1,2,1.7,2.4,1.7
8OMR2,1.2,1.2,1,4.5,2.9,1.1,1.7,1.5,1.5,2.4
2OCL2,3,0.3,2.4,3.2,2.5,3.5,3.2,2,0.5,0.5
1IMR3,2.4,1.9,2.6,0.3,0.5,2.9,1.3,0.6,2,0.8
2OCL3,0.2,0.2,0.4,0.2,0.8,0.3,0.9,1.2,1.1,0.2
3IMR2,0.8,0.6,0.5,0.5,1,1.1,0.9,0.9,1.2,1.6
1OMR3,1.1,0.9,0.9,1.4,1.2,1.8,1.9,2.5,0.9,1.6
8IAH2,1.8,2.8,2.4,2.2,2.4,1.1,2.3,2.4,1.9,2.2
2ICL1,1.3,1.1,2.5,2.7,0.8,0.9,1.2,1.3,1.3,2.9
4OAH2,1,0.4,1.3,1.5,1.3,1.5,0.8,1.9,2.2,0.8
8OMR1,1.5,1.3,0.5,1.5,0.5,1.2,1.3,1.2,1.2,1.7
1OMR2,0.9,0.2,1.2,2.5,1.6,0.5,1.2,1.6,1.6,1.8
8OCL1,1.1,2,2.7,0.4,0.2,0.2,0.2,0.2,0.3,0.2
4IAH3,1.2,1.7,2.9,1.3,0.9,0.7,0.8,1.8,0.9,1.5
3OMR3,1.6,1.8,2.3,1.1,1,1.2,1,3,1.2,0.9
11IGA1,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.1
2OSC1,0.5,1.5,0.7,1.5,0.6,0.7,0.9,1,1.5,1
5OMR2,0.3,0.6,0.4,8,1.7,1.5,1.5,1.4,1,0.6
8ICL1,3.1,3.5,3.2,3.3,3.7,3.2,3.2,5,3.5,4
1OGR2,1,1.4,0.3,2.2,0.3,1,0.7,0.6,0.3,0.5
5OMR3,0.4,0.5,0.2,0.6,0.2,0.3,0.6,0.3,0.5,0.2
4OAH3,0.6,0.5,1.3,1.1,1.6,1.2,0.5,1.3,0.7,1.5
14OGR3,0.7,0.3,0.8,0.6,0.5,0.6,0.5,0.6,0.7,0.4
1OGR1,0.7,0.9,0.3,0.2,0.4,0.4,0.3,0.3,0.4,0.2
3OCL2,0.9,0.8,1.5,0.2,0.3,1.6,5,3,3.3,3
5IGR3,0.3,0.2,0.2,0.7,0.5,0.7,0.5,0.3,0.2,0.4
3IMR3,1.3,1.3,1.3,0.5,0.6,1,0.7,0.5,0.5,0.9
5OGR1,0.5,0.4,0.5,0.3,0.1,0.4,0.4,0.5,0.3,0.1
5IAH2,1.2,0.9,1.2,0.8,1.3,1.4,1.2,0.8,1,0.9
8OMR3,1.5,1.9,1.9,1.2,1.3,2.1,2,0.9,0.8,1.9
7OGA2,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1
13OCL2,3.5,4,3.4,0.5,0.4,0.5,0.1,0.5,0.6,0.5
4OMR2,1.1,1.8,1.1,1.5,1.5,1.8,2.5,3.5,0.9,0.6
2OGR2,0.6,0.5,0.4,0.9,0.1,0.3,0.3,0.4,0.3,0.2
11IGA2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.2
5OGA1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1
2OAH1,1.6,0.9,2.1,1.7,1.9,0.6,1.9,1.5,1.6,0.3
5IAH1,0.9,0.8,1.1,1,0.7,1,0.7,1.7,1.8,1.2
2OAH3,2,2.2,2.3,1.8,1.9,2.4,1.6,2.6,1.6,2
13OGR1,0.8,0.6,0.2,0.2,0.5,0.5,0.6,0.4,0.5,0.4
50GA1,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2
14IGA2,0.3,0.3,0.4,0.3,0.1,0.2,0.2,0.2,0.2,0.2
7IMR2,0.8,0.6,0.4,0.7,0.3,0.5,0.9,1,0.7,0.9
13IGA1,0.3,0.2,0.3,0.2,0.3,0.4,0.2,0.2,0.3,0.2
1ICL1,2.3,2.5,0.6,0.2,2.7,0.4,1.4,1,0.4,0.2
11IGA3,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
4ISC2,0.8,0.7,0.4,0.4,0.3,0.7,0.7,0.6,0.6,0.8
7OMR3,0.4,0.3,0.2,0.7,0.9,0.3,0.4,0.4,0.4,0.6
11ICL2,2.3,2.3,0.2,3.5,2.4,0.7,1.6,1,1.4,0.2
5OAH3,0.9,0.8,0.7,1.1,1.3,1.1,1.5,1.7,1.4,0.5
11OGA3,0.1,0.2,0.1,0.1,0.4,0.5,0.3,0.4,0.2,0.1
4IAH2,1.2,1.3,0.5,1.7,0.6,1.1,1.6,1.7,1.6,2.4
4OMR1,1.1,0.4,0.5,0.8,0.9,0.5,1.5,1.3,1.4,0.7
10OAH2,0.9,1.3,1.4,0.7,1.3,1.6,3,0.2,2,1.8
11OCL3,0.2,0.1,0.2,0.4,0.6,0.4,0.2,0.8,0.4,0.3
8IAH1,1,0.5,0.1,0.3,0.7,0.5,0.8,0.9,0.9,1
4IAH1,1.3,2.1,1.7,3.2,2,2.4,2.2,2.2,2,1
7IGA2,0.4,0.4,0.2,0.1,0.3,0.2,0.2,0.3,0.5,0.3
13IGA3,0.2,0.2,0.2,0.3,0.4,0.2,0.3,0.6,0.2,0.1
7ICL2,0.2,0.2,0.3,0.1,0.5,0.4,0.3,0.5,0.2,0.5
8ICL2,2,1.5,0.2,1.9,2.5,3.2,1.9,2.2,2,2.6
8OCL2,0.2,0.2,1,0.3,0.1,0.2,0.3,0.2,0.3,0.2
10IAH2,0.7,2,1.8,2,2.1,1.3,1.4,1.3,2.8,2.4
13ICL2,0.4,0.5,0.6,0.5,0.2,0.2,0.1,3.8,0.5,0.3
3ICL2,1,2.6,1.5,1.1,1.6,3,0.2,0.2,0.3,0.4
1OMR1,1.2,1.1,1.2,1.2,0.3,0.5,0.4,1.6,0.5,1.1
10IAH1,1.4,1.5,1.7,1,1.5,1.6,1.6,2.3,1.5,1.5
8IAH3,0.5,0.5,0.4,0.6,0.6,0.5,1.2,1.5,1.7,1
4IGA2,0.3,0.3,0.3,0.5,0.4,0.5,0.6,0.4,0.4,0.5
4ISC1,0.7,0.3,1.3,0.2,0.7,0.4,0.3,1.2,0.5,0.3
2ISC3,0.3,0.4,0.7,1.1,0.6,0.9,0.9,0.4,0.7,0.5
1OCL3,3.1,2.8,5,3.8,1.6,1.8,3.8,3.8,0.5,2
13OCL3,1.8,1.5,2.3,1,2.4,0.3,0.2,0.3,1.4,2.7
11ICL3,0.2,0.5,0.3,0.3,0.2,3,3,0.3,0.4,0.2
14ICL1,0.2,0.1,0.2,0.1,0.5,0.2,0.5,0.1,0.2,0.4
2ISC1,0.7,0.7,0.5,0.4,0.8,0.6,0.5,1.2,0.9,1.2
14OGA1,0.5,0.4,0.5,1,0.7,1,0.3,0.3,0.3,0.4
3ICL3,2.9,3.7,1.3,1.1,2,3.5,2,2,2.5,2.6
7OAH3,1.3,1,1.3,1.5,1,1.2,1.5,2,1,1
13OCL1,0.9,0.3,0.5,0.4,0.2,2,3.5,1.5,2,0.3
8IGA3,0.5,0.2,0.2,0.2,0.2,0.4,0.3,0.4,0.2,0.3
4ISC3,0.2,0.4,0.2,0.6,0.6,0.7,0.7,0.5,0.8,0.5
4OSC3,1.8,1.6,0.8,0.8,1.3,1,1.5,0.9,1.2,0.5
3ISC1,0.3,0.9,0.2,0.2,0.7,1.2,1.2,1.3,0.8,0.6
2ICL3,0.8,1.4,0.4,0.3,1.1,1.5,0.5,0.3,0.1,0.2
3OMR1,2,1,0.5,2,1,1.8,2.6,1.8,0.8,0.5
4OAH1,1.8,2,2,2,2.2,1.2,1.7,1.6,1.7,0.6
8OAH3,0.5,0.6,1.2,1.3,1.1,1.1,1.2,1.3,1.4,0.1
8IMR1,1.5,0.6,1.7,1.4,0.7,0.8,1.6,1.2,2.3,1
10OAH1,2.5,2.2,1.6,2,1.8,2,0.3,0.3,1.8,2.3
8OAH2,0.7,0.6,0.5,1,0.9,1,1.5,1.2,0.5,0.6
5OSC3,0.5,0.3,0.5,0.7,0.5,0.8,0.7,0.7,0.5,0.5
7OAH2,1.3,1.6,1.8,1.7,1.5,1.6,2.5,1.3,1.6,1.2
2IAH1,2,0.6,0.6,1.6,0.8,1.3,1.3,1.6,1,1.8
1IMR1,1,1.1,1.1,0.9,1,1,0.6,1,1.5,1
5OAH2,1.2,1.3,2,1.3,1.1,1,1.1,0.8,0.6,1.1
13ICL3,1.5,0.3,0.3,0.2,0.2,1.3,0.3,1.4,1.2,0.2
8OCL3,1.2,0.8,0.4,1,0.5,0.1,0.2,0.7,0.8,0.1
11OCL2,0.4,0.5,0.6,0.7,0.6,1.4,0.6,1,0.6,1.1
7OCL2,0.2,0.5,0.4,0.7,0.8,0.4,0.3,0.5,0.3,0.6
14OCL1,0.3,0.3,3.6,0.6,0.8,1.2,2,1,0.9,1
5OAH1,1.3,1,1.1,1.4,0.8,1.5,0.7,0.5,1.4,1
10IAH3,1.7,2,1.3,2,1.5,1.5,1.4,1.2,1.5,0.5
3OMR2,1.3,1.1,1.7,1,1.1,1.4,1.6,0.9,1.3,1.7
7OCL1,0.9,1.2,1.5,1.1,1,0.6,0.9,0.9,2.1,0.8
11ICL1,1.3,1.8,2.7,1,0.6,0.9,0.5,1,0.3,0.4
11OCL1,1.2,0.8,0.5,0.1,1.3,1,0.2,1.3,0.1,0.7
14IGA3,0.5,0.6,0.2,0.3,0.2,0.2,0.8,0.2,0.5,0.5
1OGA1,0.4,0.4,0.8,0.2,0.5,0.2,0.2,0.1,0.1,0.5
5OCL2,2.5,2,0.2,1.2,1.1,1,3,0.4,0.4,0.6
13ISC3,0.4,0.8,0.7,0.7,0.6,0.9,0.6,0.7,0.6,1
7OGA3,0.1,0.3,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2
1IGA1,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.3
7IGA3,0.5,0.5,0.5,0.4,0.3,0.3,0.2,0.2,0.5,0.4
14IGA1,0.5,0.4,0.5,0.4,0.3,0.3,0.5,0.4,0.3,0.2
7IGA1,0.2,0.2,0.1,0.2,0.2,0.3,0.1,0.4,0.2,0.2
13ISC1,0.7,0.9,1.3,1.4,0.5,0.7,1.4,1.3,0.9,1.1
3OSC2,1.4,2.2,2,0.9,1,1.5,1.1,1.9,1.2,0.7
13OSC2,1.2,1.4,1.5,1.1,0.7,1.1,0.7,0.8,1.8,1.6
13OSC1,1.3,1.2,1.4,0.5,1.5,0.8,0.8,1.6,1.1,1
1IGA3,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.2
1IGA2,0.6,0.5,0.3,0.2,0.2,0.2,0.4,0.5,0.2,0.3
14OSC2,1,0.8,0.9,0.9,1,1,0.5,0.9,0.8,0.6
13OSC3,0.9,1,0.8,0.8,2,0.8,1.8,1.3,1.8,1.4
14OSC1,0.8,0.3,0.7,0.6,0.9,0.3,0.8,1.3,0.8,0.6
13OGA1,0.6,0.6,0.5,0.5,0.6,0.7,0.6,0.7,0.5,0.6
14OGA3,0.3,0.3,0.2,0.2,0.3,0.6,0.3,0.2,0.3,0.2
5IMR1,3.8,2.3,2.2,2.3,2.3,2.5,4.3,2.8,2.3,1.8
13OGA3,0.3,0.3,0.5,0.3,0.3,0.2,0.2,0.1,0.3,0.1
3OGA1,0.2,0.3,0.5,0.2,0.3,0.3,0.2,0.3,0.3,0.2
5OGA2,0.3,0.3,0.3,4,0.2,0.3,0.2,0.1,0.3,0.5
5OSC2,1.3,1.1,1.5,2.2,1,1.4,1.4,1.6,1.3,2
7IMR3,0.6,0.5,1,0.9,0.5,0.4,0.8,0.3,0.5,1
7OMR2,0.3,0.9,0.3,0.3,0.6,0.4,0.4,0.4,0.4,0.3
3IGA1,0.8,0.4,0.4,0.4,0.3,0.6,0.2,0.1,0.3,0.7
3ICL1,2.2,0.5,2.5,0.4,3.3,3.3,3.6,4,0.5,3.7
2ICL2,0.3,0.2,0.7,0.4,0.5,0.3,0.5,0.8,0.8,0.5
14ICL2,2.8,2.2,0.4,0.2,0.2,0.5,0.5,0.2,0.5,0.4
3IGA3,0.4,0.3,0.4,0.2,0.2,0.3,0.4,0.2,0.3,0.2
5IMR3,1.3,2.7,0.7,2.5,4.8,4.5,1.4,1,3.2,1.7
7IMR1,0.6,0.4,0.7,0.5,0.6,0.7,0.2,0.5,0.7,0.4
13OGA2,0.2,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.2
8IGA1,0.3,0.3,0.5,0.6,0.6,0.4,0.4,0.5,0.4,0.5
1OGA2,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2
5OGA3,0.4,0.5,0.3,0.5,0.9,0.3,0.4,0.7,0.3,0.2
14OGA2,0.2,0.2,0.2,0.5,0.2,0.3,0.2,0.5,0.4,0.5
7OMR1,0.5,0.5,0.5,0.8,0.3,0.3,0.5,0.9,1.2,0.6
4OSC2,0.6,1.1,0.6,1,1,0.7,0.5,0.5,0.5,0.9
7OCL3,3.6,1.9,4,0.2,0.3,0.4,1.8,1.9,0.7,1.7
5OSC1,1,0.9,0.8,0.8,1.2,1.1,0.4,1.8,0.8,1.1
4IMR1,1.5,1.3,1.4,2.1,0.9,0.2,4,6,5,2
13IGA2,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.2
8OGA1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.1
1ISC3,1.3,1.1,1.2,1.6,1.2,0.4,0.4,0.9,0.8,0.3
5OMR1,0.7,0.8,0.7,1.2,1.4,2,1,1.2,1.8,1
1OSC2,0.9,0.7,0.8,0.5,0.7,1.1,0.7,0.7,1.3,0.7
1ISC1,0.8,0.5,1.2,1,1.6,1,0.4,0.8,1,1
2OAH2,3.4,1.7,2.4,1.6,1.9,2.2,0.6,0.5,0.7,0.2
1OCL1,2.6,2,1.2,4.8,4,6,3.5,4,5,6
3IMR1,1.5,0.5,1.2,1.5,1.4,2,1.2,0.8,1.1,0.7
4OSC1,1,1.6,0.5,0.5,0.4,0.8,1,0.4,0.6,0.8
8ISC1,0.6,1.6,1.6,1.4,0.4,1,1.4,1,1.6,1.6
14ISC2,0.4,0.4,0.6,0.8,1,0.8,0.8,0.7,1.2,0.8
4OGA3,0.2,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.2,0.1
4IGA3,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2
1OSC3,0.3,0.5,0.4,0.3,1.1,0.8,0.4,0.5,0.4,0.2
7ISC1,1.1,1.1,1.2,1.4,0.6,1,1.2,1.7,1.8,1.1
7ISC3,1.5,0.6,0.8,1.2,1.1,1.3,1.7,1.4,1.7,1
8ISC2,0.8,1,1.2,0.8,1,1.8,1,0.8,0.7,1
8ISC3,2.4,2.4,0.9,1,1.3,1.4,1.5,1.4,0.3,0.9
3OGA3,0.5,0.6,0.2,0.4,0.4,0.1,0.2,0.4,0.2,0.7
4OGA1,0.5,0.4,0.2,0.3,0.4,0.3,0.6,0.4,0.3,0.4
14OSC3,0.7,0.8,1,1.1,1.1,0.8,0.8,0.7,0.7,1.2
14ISC1,0.2,0.7,0.9,0.9,1.3,1.3,1,0.7,1.2,0.6
7OSC2,0.3,1,0.8,1.3,1.6,0.5,0.9,1.2,1.3,1
7OSC3,0.9,0.8,0.7,0.9,0.6,0.9,0.4,1.2,1.3,1.6
3OSC3,1.5,1.4,0.8,1,1.3,1.3,1.3,1.2,1.2,1.3
7ISC2,0.8,1,1.1,1,1,1.5,1.2,1,0.9,2
14ISC3,1.5,1,0.5,0.6,0.5,0.8,1.9,0.9,1.1,1.2
11OSC2,1.3,1.2,1.2,1.2,0.8,1,0.9,1.2,1.2,1.2
10OSC3,0.5,0.4,0.2,0.6,0.2,1,1.1,0.6,0.7,0.7
10OSC2,0.1,0.1,0.5,0.8,0.8,0.2,0.6,0.8,0.4,0.3
10ISC3,0.9,0.8,0.8,0.7,1,1,1,1.5,0.9,0.9
10ISC1,0.9,0.6,0.4,1.3,0.9,1,0.9,1.5,0.7,0.5
10ISC2,1.4,1.2,0.5,0.5,0.8,1,0.8,0.8,0.5,0.7
11ISC1,1,0.5,0.6,0.6,0.6,0.7,0.8,0.3,0.1,0.2
11ISC3,1.1,1,1,0.8,0.6,0.6,0.5,0.4,0.4,0.7
11OSC1,0.6,0.3,0.6,0.7,0.9,0.2,0.2,0.8,1,0.8
7OSC1,1.2,1.4,1,0.8,1,0.6,1,1.4,0.6,1
8OSC1,0.8,1.7,1.3,0.8,0.9,1.7,1,1.5,1.2,0.8
5ISC2,0.6,1.3,1.6,0.5,1.6,1.1,0.5,0.9,0.7,1
2OSC3,1.4,0.7,0.8,0.8,1.2,0.5,1.5,1.9,1,0.7
10OSC1,1.3,1.1,1,1,0.5,1.2,1.1,1.2,1,0.7
8OGA2,0.2,0.1,0.1,0.1,0.4,0.1,0.1,0.3,0.1,0.1
8OSC3,1,0.7,0.8,0.9,0.8,2,0.7,1.1,1.5,1.1
11OSC3,0.6,0.3,0.4,0.8,0.6,0.9,0.5,1,1,1.5
11ISC2,0.6,0.6,0.7,0.5,0.6,0.4,0.4,0.5,0.8,1.1
8OSC2,0.8,0.8,0.7,0.8,0.8,0.6,0.8,0.7,0.8,0.4
4OGA2,0.3,0.7,0.8,0.8,0.2,0.3,0.2,0.3,0.3,0.2